price.EUR,price.USD,price.GBP,price.INR,price.CAD,price.AUD
,,,,,
,,,,,
,,,,,
200.0,,,,,
,,,,,
180.0,,,,,
280.0,,,,,
440.0,,,,,
120.0,,,,,
640.0,,,,,
130.0,,,,,
480.0,,,,,
800.0,,,,,
190.0,,,,,
190.0,,,,,
340.0,,,,,
390.0,,,,,
310.0,,,,,
160.0,,,,,
320.0,,,,,
170.0,,,,,
270.0,,,,,
220.0,,,,,
450.0,,,,,
200.0,,,,,
350.0,,,,,
,,,27999.0,,
170.0,,,,,
240.0,,,,,
320.0,,,,,
601.99,,,27999.0,,
120.0,,,,,
290.0,,,,,
132.05,,,26990.0,,
270.0,,,,,
240.0,,,,,
460.0,,,,,
230.0,,,,,
310.0,,,,,
650.0,,,,,
190.0,,,,,
260.0,,,,,
370.0,,,,,
240.0,,,,,
240.0,,,,,
660.0,,,,,
120.0,,,,,
120.0,,,,,
,,,,,
500.0,,,,,
500.0,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
50.0,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
20.0,,,,,
20.0,,,,,
40.0,,,,,
50.0,,,,,
30.0,,,,,
,,,,,
130.0,,,,,
,,,,,
140.0,,,,,
,,,,,
,,,,,
,,,,,
150.0,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
30.0,,,,,
,,,,,
,,,,,
,,,,,
50.0,,,,,
40.0,,,,,
,,,,,
,,,,,
70.0,,,,,
,,,,,
,,,,,
,,,,,
720.0,,,,,
1040.0,,,,,
520.0,,,,,
,,,,,
,,,,,
110.0,,,,,
320.0,,,,,
180.0,,,,,
250.0,,,,,
300.0,,,,,
220.0,,,,,
240.0,,,,,
240.0,,,,,
320.0,,,,,
230.0,,,,,
190.0,,,,,
140.0,,,,,
240.0,,,,,
330.0,,,,,
350.0,,,,,
120.0,,,,,
140.0,,,,,
210.0,,,,,
481.58,,,,,
180.0,,,,,
380.0,,,,,
390.0,,,,,
300.0,,,,,
190.0,,,,,
430.0,,,,,
200.0,,,,,
150.0,,,,,
180.0,,,,,
560.0,,,,,
460.0,,,,,
250.0,,,,,
,,,18454.0,,
260.0,,,,,
,,,,,
180.0,,,,,
270.0,,,,,
630.0,,,,,
510.0,,,,,
150.0,,,,,
190.0,,,,,
180.0,,,,,
600.0,,,,,
,,,24999.0,,
,,,,,
,,,,,
,,,,,
140.0,,,,,
,,,,,
,,,,,
30.0,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
50.0,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
130.0,,,,,
100.0,,,,,
,,,,,
80.0,,,,,
,,,,,
,,,,,
80.0,,,,,
,,,,,
,,,,,
110.0,,,,,
,,,,,
220.0,,,,,
,,,,,
60.0,,,,,
,,,,,
,,,,,
110.0,,,,,
20.0,,,,,
60.0,,,,,
,,,,,
30.0,,,,,
,,,,,
,,,,,
20.0,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
870.0,,,,,
400.0,,,,,
300.0,,,,,
300.0,,,,,
560.0,,,,,
150.0,,,,,
180.0,,,,,
850.0,,,,,
250.0,,,,,
190.0,,,,,
300.0,,,,,
300.0,,,,,
290.0,,,,,
,,,,,
480.0,,,,,
380.0,,,,,
,,,16777.0,,
200.0,,,,,
220.0,,,,,
180.0,,,,,
190.0,,,,,
870.0,,,,,
200.0,,,,,
300.0,,,,,
230.0,,,,,
150.0,,,,,
,,,22899.0,,
600.0,,,,,
370.0,,,,,
100.0,,,,,
250.0,,,,,
260.0,,,,,
180.0,,,,,
250.0,,,,,
,,,20899.0,,
350.0,,,,,
300.0,,,,,
250.0,,,,,
270.0,,,,,
120.0,,,,,
580.0,,,,,
200.0,,,,,
,,,,,
180.0,,,,,
1450.0,,,,,
,,,,,
,,,9380.0,,
200.0,,,,,
,,,,,
80.0,,,,,
180.0,,,,,
520.0,,,,,
,,,,,
100.0,,,,,
,,,,,
200.0,,,,,
,,,,,
,,,,,
190.0,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
180.0,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
60.0,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
220.0,,,,,
250.0,,,,,
170.0,,,,,
330.0,,,,,
,,,,,
170.0,,,,,
210.0,,,,,
,,,,,
,,,,,
80.0,,,,,
,,,,,
,,,,,
,,,,,
230.0,,,,,
250.0,,,,,
90.0,,,,,
230.0,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
230.0,,,,,
160.0,,,,,
180.0,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
230.0,,,,,
,,,,,
,,,,,
340.0,,,,,
,,,,,
,,,,,
430.0,,,,,
380.0,,,,,
,,,,,
190.0,,,,,
,,,,,
360.0,,,,,
110.0,,,,,
430.0,,,,,
100.0,,,,,
100.0,,,,,
,,,,,
150.0,,,,,
340.0,,,,,
,,,,,
150.0,,,,,
200.0,,,,,
130.0,,,,,
,,,,,
270.0,,,,,
,,,,,
230.0,,,,,
110.0,,,,,
,,,,,
280.0,,,,,
150.0,,,,,
110.0,,,,,
,,,,,
,,,,,
,,,,,
310.0,,,,,
,,,,,
290.0,,,,,
230.0,,,,,
250.0,,,,,
,,,,,
200.0,,,,,
350.0,,,,,
70.0,,,,,
100.0,,,,,
,,,,,
,,,,,
130.0,,,,,
,,,,,
180.0,,,,,
60.0,,,,,
240.0,,,,,
250.0,,,,,
170.0,,,,,
120.0,,,,,
210.0,,,,,
200.0,,,,,
180.0,,,,,
,,,,,
,,,,,
330.0,,,,,
,,,,,
220.0,,,,,
100.0,,,,,
210.0,,,,,
70.0,,,,,
100.0,,,,,
80.0,,,,,
300.0,,,,,
,,,,,
200.0,,,,,
170.0,,,,,
280.0,,,,,
70.0,,,,,
350.0,,,,,
100.0,,,,,
110.0,,,,,
130.0,,,,,
100.0,,,,,
100.0,,,,,
130.0,,,,,
290.0,,,,,
100.0,,,,,
100.0,,,,,
300.0,,,,,
180.0,,,,,
50.0,,,,,
290.0,,,,,
130.0,,,,,
280.0,,,,,
300.0,,,,,
250.0,,,,,
290.0,,,,,
,,,,,
,,,,,
120.0,,,,,
170.0,,,,,
250.0,,,,,
110.0,,,,,
,,,,,
,,,,,
120.0,,,,,
130.0,,,,,
250.0,,,,,
50.0,,,,,
,,,,,
140.0,,,,,
50.0,,,,,
210.0,,,,,
60.0,,,,,
380.0,,,,,
150.0,,,,,
,,,,,
280.0,,,,,
,,,,,
250.0,,,,,
620.0,,,,,
50.0,,,,,
350.0,,,,,
150.0,,,,,
100.0,,,,,
140.0,,,,,
230.0,,,,,
220.0,,,,,
270.0,,,,,
110.0,,,,,
100.0,,,,,
100.0,,,,,
140.0,,,,,
100.0,,,,,
120.0,,,,,
170.0,,,,,
140.0,,,,,
370.0,,,,,
220.0,,,,,
,,,,,
50.0,,,,,
,,,,,
130.0,,,,,
360.0,,,,,
370.0,,,,,
130.0,,,,,
160.0,,,,,
70.0,,,,,
,,,,,
100.0,,,,,
70.0,,,,,
110.0,,,,,
380.0,,,,,
360.0,,,,,
1030.0,,,,,
1200.0,,,,,
130.0,,,,,
80.0,,,,,
800.0,,,,,
300.0,,,,,
,,,39999.0,,
160.0,,,,,
340.0,,,,,
280.0,,,,,
90.0,,,,,
,,,39999.0,,
400.0,,,,,
380.0,,,,,
250.0,,,,,
440.0,,,,,
130.0,,,,,
440.0,,,,,
270.0,,,,,
380.0,,,,,
180.0,,,,,
,163.65,,16990.0,,
200.0,,,,,
120.0,,,,,
220.0,,,,,
210.0,,,,,
,,,14988.0,,
330.0,,,,,
110.0,,,,,
1330.0,,,,,
210.0,,,,,
,,,12990.0,,
800.0,,,,,
340.0,,,,,
430.0,,,,,
220.0,,,,,
330.0,,,,,
180.0,,,,,
280.0,,,,,
240.0,,,,,
330.0,,,,,
400.0,,,,,
410.0,,,,,
,,,,,
360.0,,,,,
220.0,,,,,
200.0,,,,,
130.0,,,,,
190.0,,,,,
200.0,,,,,
510.0,,,,,
90.0,,,,,
160.0,,,,,
210.0,,,,,
,,,39007.0,,
240.0,,,,,
230.0,,,,,
110.0,,,,,
220.0,,,,,
70.0,,,,,
200.0,,,,,
220.0,,,,,
110.0,,,,,
200.0,,,,,
280.0,,,,,
350.0,,,,,
250.0,,,,,
190.0,,,,,
280.0,,,,,
160.0,,,,,
150.0,,,,,
150.0,,,,,
170.0,,,,,
130.0,,,,,
120.0,,,,,
80.0,,,,,
200.0,,,,,
450.0,,,,,
300.0,,,,,
300.0,,,,,
260.0,,,,,
180.0,,,,,
160.0,,,,,
200.0,,,,,
230.0,,,,,
120.0,,,,,
80.0,,,,,
110.0,,,,,
110.0,,,,,
200.0,,,,,
250.0,,,,,
70.0,,,,,
360.0,,,,,
100.0,,,,,
400.0,,,,,
80.0,,,,,
190.0,,,,,
,,,,,
140.0,,,,,
290.0,,,,,
,,,,,
200.0,,,,,
60.0,,,,,
90.0,,,,,
160.0,,,,,
200.0,,,,,
280.0,,,,,
30.0,,,,,
70.0,,,,,
,,,,,
80.0,,,,,
280.0,,,,,
120.0,,,,,
140.0,,,,,
190.0,,,,,
50.0,,,,,
20.0,,,,,
30.0,,,,,
50.0,,,,,
50.0,,,,,
40.0,,,,,
100.0,,,,,
80.0,,,,,
100.0,,,,,
280.0,,,,,
250.0,,,,,
60.0,,,,,
460.0,,,,,
90.0,,,,,
,,,,,
180.0,,,,,
130.0,,,,,
,,,,,
120.0,,,,,
80.0,,,,,
,,,,,
30.0,,,,,
40.0,,,,,
130.0,,,,,
,,,,,
60.0,,,,,
50.0,,,,,
80.0,,,,,
250.0,,,,,
,,,,,
80.0,,,,,
,,,,,
230.0,,,,,
300.0,,,,,
170.0,,,,,
,,,10999.0,,
484.56,,,25999.0,,
250.0,,,,,
230.0,,,,,
170.0,,,,,
,,,18999.0,,
200.0,,,,,
,,,9699.0,,
280.0,,,,,
250.0,,,,,
320.0,,,,,
180.0,,,,,
460.0,,,,,
650.0,,,,,
140.0,,,,,
,596.99,,49999.0,,
150.0,,,,,
80.0,,,,,
160.0,,,,,
210.0,,,,,
,584.79,,,,
270.0,,,,,
,759.99,,,,
410.0,,,,,
290.0,,,,,
300.0,,,,,
380.0,,,,,
480.0,,,,,
160.0,,,,,
220.0,,,,,
,,,14500.0,,
200.0,,,,,
,,,19999.0,,
696.99,,,29990.0,,
80.0,,,,,
,,,33999.0,,
220.0,,,,,
900.0,,,,,
380.0,,,,,
,,,16999.0,,
280.0,,,,,
,,,37500.0,,
360.0,,,,,
150.0,,,,,
280.0,,,,,
120.0,,,,,
,,,159999.0,,
300.0,,,,,
80.0,,,,,
200.0,,,,,
80.0,,,,,
150.0,,,,,
400.0,,,,,
400.0,,,,,
650.0,,,,,
450.0,,,,,
,,,,,
,,,,,
260.0,,,,,
900.0,,,,,
420.0,,,,,
40.0,,,,,
450.0,,,,,
470.0,,,,,
60.0,,,,,
60.0,,,,,
80.0,,,,,
500.0,,,,,
820.0,,,,,
130.0,,,,,
50.0,,,,,
550.0,,,,,
90.0,,,,,
160.0,,,,,
60.0,,,,,
90.0,,,,,
,,,,,
880.0,,,,,
490.0,,,,,
280.0,,,,,
50.0,,,,,
50.0,,,,,
310.0,,,,,
250.0,,,,,
600.0,,,,,
220.0,,,,,
20.0,,,,,
540.0,,,,,
140.0,,,,,
80.0,,,,,
370.0,,,,,
120.0,,,,,
130.0,,,,,
720.0,,,,,
440.0,,,,,
120.0,,,,,
,,,,,
100.0,,,,,
200.0,,,,,
250.0,,,,,
130.0,,,,,
130.0,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
230.0,,,,,
20.0,,,,,
110.0,,,,,
,,,,,
130.0,,,,,
120.0,,,,,
110.0,,,,,
,,,,,
,,,,,
60.0,,,,,
120.0,,,,,
100.0,,,,,
,,,,,
80.0,,,,,
,,,,,
200.0,,,,,
220.0,,,,,
150.0,,,,,
,,,,,
80.0,,,,,
110.0,,,,,
130.0,,,,,
200.0,,,,,
140.0,,,,,
60.0,,,,,
,,,,,
80.0,,,,,
180.0,,,,,
200.0,,,,,
200.0,,,,,
150.0,,,,,
220.0,,,,,
120.0,,,,,
30.0,,,,,
70.0,,,,,
320.0,,,,,
180.0,,,,,
350.0,,,,,
40.0,,,,,
100.0,,,,,
80.0,,,,,
290.0,,,,,
390.0,,,,,
960.0,,,,,
400.0,,,,,
550.0,,,,,
,515.0,,,,
220.0,,,,,
160.0,,,,,
640.0,,,,,
500.0,,,,,
500.0,,,,,
,,,,,
200.0,,,,,
500.0,,,,,
600.0,,,,,
,,,,,
,,,,,
70.0,,,,,
90.0,,,,,
,,,,,
80.0,,,,,
60.0,,,,,
630.0,,,,,
310.0,,,,,
70.0,,,,,
110.0,,,,,
500.0,,,,,
130.0,,,,,
410.0,,,,,
,,,,,
90.0,,,,,
110.0,,,,,
,,899.0,,,
350.0,,,,,
800.0,,,,,
160.0,,,,,
780.0,,,,,
490.0,,,,,
180.0,,,,,
590.0,,,,,
239.0,,209.0,15689.0,,
160.0,,,,,
429.0,,397.99,28800.0,,
,,,13440.0,,
190.0,,,,,
160.0,,,,,
305.99,349.99,297.29,23423.0,499.99,
260.0,,,,,
250.0,,,,,
,,,,,
120.0,,,,,
,,,,,
230.0,,,,,
,,,24348.0,,
520.0,,,,,
140.0,,,,,
830.0,,,,,
100.0,,,,,
640.0,,,,,
200.0,,,,,
340.0,,,,,
230.0,,,,,
100.0,,,,,
320.0,,,,,
320.0,,,,,
420.0,,,,,
440.0,,,,,
,,,18499.0,,
130.0,,,,,
,,,,,
320.0,,,,,
,,,22999.0,,
380.0,,,,,
,,,11830.0,,
677.94,,,,,
60.0,,,,,
,,,10498.0,,
70.0,,,,,
,,,47999.0,,
270.0,,,,,
150.0,,,,,
230.0,,,,,
,,,19998.0,,
,,,7999.0,,
545.0,,,,,
230.0,,,,,
,,,24998.0,,
310.0,,,,,
280.0,,,,,
350.0,,,,,
250.0,,,,,
200.0,,,,,
100.0,,,,,
,,,,,
210.0,,,,,
70.0,,,,,
260.0,,,,,
120.0,,,,,
190.0,,,,,
100.0,,,,,
140.0,,,,,
,,,,,
70.0,,,,,
130.0,,,,,
170.0,,,,,
50.0,,,,,
160.0,,,,,
230.0,,,,,
100.0,,,,,
130.0,,,,,
180.0,,,,,
40.0,,,,,
150.0,,,,,
120.0,,,,,
70.0,,,,,
60.0,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
80.0,,,,,
140.0,,,,,
80.0,,,,,
150.0,,,,,
170.0,,,,,
80.0,,,,,
80.0,,,,,
150.0,,,,,
170.0,,,,,
100.0,,,,,
80.0,,,,,
170.0,,,,,
80.0,,,,,
120.0,,,,,
100.0,,,,,
110.0,,,,,
330.0,,,,,
150.0,,,,,
130.0,,,,,
110.0,,,,,
60.0,,,,,
100.0,,,,,
130.0,,,,,
190.0,,,,,
140.0,,,,,
210.0,,,,,
400.0,,,,,
500.0,,,,,
360.0,,,,,
310.0,,,,,
340.0,,,,,
270.0,,,,,
400.0,,,,,
370.0,,,,,
130.0,,,,,
100.0,,,,,
310.0,,,,,
130.0,,,,,
210.0,,,,,
390.0,,,,,
200.0,,,,,
170.0,,,,,
180.0,,,,,
410.0,,,,,
300.0,,,,,
120.0,,,,,
130.0,,,,,
220.0,,,,,
120.0,,,,,
190.0,,,,,
270.0,,,,,
430.0,,,,,
550.0,,,,,
160.0,,,,,
190.0,,,,,
,,,,,
170.0,,,,,
240.0,,,,,
280.0,,,,,
130.0,,,,,
480.0,,,,,
150.0,,,,,
400.0,,,,,
410.0,,,,,
300.0,,,,,
140.0,,,,,
480.0,,,,,
150.0,,,,,
130.0,,,,,
200.0,,,,,
200.0,,,,,
110.0,,,,,
90.0,,,,,
,,,,,
100.0,,,,,
200.0,,,,,
420.0,,,,,
220.0,,,,,
340.0,,,,,
180.0,,,,,
250.0,,,,,
560.0,,,,,
530.0,,,,,
640.0,,,,,
190.0,,,,,
560.0,,,,,
340.0,,,,,
400.0,,,,,
610.0,,,,,
490.0,,,,,
820.0,,,,,
530.0,,,,,
400.0,,,,,
640.0,,,,,
330.0,,,,,
440.0,,,,,
,,,,,
,,,,,
210.0,,,,,
180.0,,,,,
,,,,,
250.0,,,,,
150.0,,,,,
350.0,,,,,
180.0,,,,,
250.0,,,,,
200.0,,,,,
210.0,,,,,
310.0,,,,,
270.0,,,,,
220.0,,,,,
350.0,,,,,
150.0,,,,,
,,,,,
250.0,,,,,
730.0,,,,,
290.0,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
370.0,,,,,
,,,,,
300.0,,,,,
300.0,,,,,
290.0,,,,,
330.0,,,,,
300.0,,,,,
260.0,,,,,
330.0,,,,,
300.0,,,,,
220.0,,,,,
380.0,,,,,
370.0,,,,,
410.0,,,,,
440.0,,,,,
,,,,,
400.0,,,,,
350.0,,,,,
300.0,,,,,
400.0,,,,,
170.0,,,,,
280.0,,,,,
290.0,,,,,
,,,,,
430.0,,,,,
340.0,,,,,
450.0,,,,,
420.0,,,,,
150.0,,,,,
230.0,,,,,
430.0,,,,,
1000.0,,,,,
230.0,,,,,
260.0,,,,,
110.0,,,,,
100.0,,,,,
,,,,,
130.0,,,,,
400.0,,,,,
350.0,,,,,
230.0,,,,,
300.0,,,,,
210.0,,,,,
220.0,,,,,
130.0,,,,,
130.0,,,,,
200.0,,,,,
120.0,,,,,
250.0,,,,,
260.0,,,,,
250.0,,,,,
510.0,,,,,
320.0,,,,,
100.0,,,,,
220.0,,,,,
210.0,,,,,
200.0,,,,,
130.0,,,,,
400.0,,,,,
150.0,,,,,
130.0,,,,,
240.0,,,,,
210.0,,,,,
100.0,,,,,
160.0,,,,,
100.0,,,,,
240.0,,,,,
240.0,,,,,
200.0,,,,,
400.0,,,,,
90.0,,,,,
220.0,,,,,
80.0,,,,,
160.0,,,,,
280.0,,,,,
250.0,,,,,
140.0,,,,,
,,,,,
300.0,,,,,
,,,,,
280.0,,,,,
300.0,,,,,
,,,,,
,,,,,
180.0,,,,,
170.0,,,,,
160.0,,,,,
110.0,,,,,
,,,,,
160.0,,,,,
,,,,,
250.0,,,,,
100.0,,,,,
180.0,,,,,
150.0,,,,,
160.0,,,,,
150.0,,,,,
70.0,,,,,
150.0,,,,,
90.0,,,,,
110.0,,,,,
110.0,,,,,
170.0,,,,,
230.0,,,,,
300.0,,,,,
,,,,,
330.0,,,,,
130.0,,,,,
210.0,,,,,
280.0,,,,,
230.0,,,,,
230.0,,,,,
340.0,,,,,
280.0,,,,,
130.0,,,,,
190.0,,,,,
320.0,,,,,
300.0,,,,,
280.0,,,,,
370.0,,,,,
120.0,,,,,
180.0,,,,,
350.0,,,,,
150.0,,,,,
120.0,,,,,
210.0,,,,,
160.0,,,,,
270.0,,,,,
250.0,,,,,
250.0,,,,,
220.0,,,,,
100.0,,,,,
250.0,,,,,
350.0,,,,,
150.0,,,,,
200.0,,,,,
160.0,,,,,
320.0,,,,,
100.0,,,,,
80.0,,,,,
120.0,,,,,
,,,,,
500.0,,,,,
310.0,,,,,
200.0,,,,,
370.0,,,,,
,,,,,
1070.0,,,,,
1110.0,,,,,
500.0,,,,,
1400.0,,,,,
650.0,,,,,
670.0,,,,,
910.0,,,,,
1300.0,,,,,
680.0,,,,,
380.0,,,,,
,,899.0,,,
1030.0,,,,,
2000.0,,,,,
1270.0,,,,,
800.0,,,,,
375.13,,552.44,,999.0,
1500.0,,,,,
1100.0,,,,,
561.21,,634.82,,,
,697.0,846.0,,,
869.12,,,,,
558.9,888.0,850.2,,2099.0,
,689.0,1029.0,,,
585.99,658.0,649.99,,,
,624.18,,,,
1085.0,799.99,917.9,,,
300.0,,,,,
1199.99,1054.0,687.5,,,
749.0,699.99,817.99,,,
800.0,,,,,
300.0,,,,,
400.0,,,,,
300.0,,,,,
680.0,,,,,
700.0,,,,,
1300.0,,,,,
,,,,,
200.0,,,,,
540.0,,,,,
,,,,,
650.0,,,,,
,,,,,
460.0,,,,,
700.0,,,,,
120.0,,,,,
500.0,,,,,
90.0,,,,,
506.97,,522.0,,,
121.67,,,,,
210.0,,,,,
106.57,,111.99,,,
180.0,,,,,
200.0,,,,,
105.59,,118.15,,,
120.0,,,,,
710.0,,,,,
,,,,,
200.0,,,,,
1300.0,,,,,
,,649.0,,,
126.15,,,,,
499.99,,,,,
780.0,,,,,
,,584.99,,,
,,,,,
150.0,,,,,
200.0,,,,,
190.0,,,,,
740.0,,,,,
730.0,,,,,
500.0,,,,,
170.0,,,,,
749.0,749.0,659.0,,,
670.0,,,,,
117.99,,,,,
106.99,,,,,
2000.0,,,,,
340.0,,,,,
300.0,,,,,
200.0,,,,,
450.0,,,,,
280.0,,,,,
220.0,,,,,
130.0,,,,,
,,,,,
600.0,,,,,
120.0,,,,,
,,,,,
,,,,,
,,,,,
130.0,,,,,
120.0,,,,,
,,,,,
100.0,,,,,
150.0,,,,,
,,,9000.0,,
,,,7500.0,,
,,,6000.0,,
150.0,,,,,
460.0,,,,,
510.0,,,,,
270.0,,,,,
270.0,,,,,
140.0,,,,,
100.0,,,,,
200.0,,,,,
130.0,,,,,
130.0,,,,,
240.0,,,,,
290.0,,,,,
100.0,,,,,
100.0,,,,,
100.0,,,,,
80.0,,,,,
100.0,,,,,
150.0,,,,,
290.0,,,,,
320.0,,,,,
280.0,,,,,
250.0,,,,,
300.0,,,,,
,,,,,
160.0,,,,,
540.0,,,,,
370.0,,,,,
330.0,,,,,
430.0,,,,,
,,,,,
400.0,,,,,
550.0,,,,,
340.0,,,,,
,,,,,
270.0,,,,,
100.0,,,,,
160.0,,,,,
360.0,,,,,
70.0,,,,,
150.0,,,,,
130.0,,,,,
430.0,,,,,
220.0,,,,,
,,,,,
200.0,,,,,
250.0,,,,,
240.0,,,,,
140.0,,,,,
200.0,,,,,
230.0,,,,,
290.0,,,,,
550.0,,,,,
220.0,,,,,
260.0,,,,,
450.0,,,,,
570.0,,,,,
480.0,,,,,
150.0,,,,,
350.0,,,,,
200.0,,,,,
150.0,,,,,
260.0,,,,,
310.0,,,,,
180.0,,,,,
280.0,,,,,
500.0,,,,,
320.0,,,,,
450.0,,,,,
580.0,,,,,
280.0,,,,,
130.0,,,,,
270.0,,,,,
330.0,,,,,
200.0,,,,,
1350.0,,,,,
1950.0,,,,,
230.0,,,,,
,,,11000.0,,
250.0,,,,,
290.0,,,,,
460.0,,,,,
400.0,,,,,
600.0,,,,,
210.0,,,,,
270.0,,,,,
350.0,,,,,
270.0,,,,,
250.0,,,,,
330.0,,,,,
100.0,,,,,
,,,,,
320.0,,,,,
470.0,,,,,
200.0,,,,,
1020.0,,,,,
880.0,,,,,
270.0,,,,,
210.0,,,,,
330.0,,,,,
330.0,,,,,
340.0,,,,,
500.0,,,,,
260.0,,,,,
150.0,,,,,
170.0,,,,,
380.0,,,,,
280.0,,,,,
200.0,,,,,
150.0,,,,,
240.0,,,,,
200.0,,,,,
400.0,,,,,
440.0,,,,,
540.0,,,,,
160.0,,,,,
,,,18990.0,,
310.0,,,,,
300.0,,,,,
,,,8000.0,,
160.0,,,,,
430.0,,,,,
190.0,,,,,
430.0,,,,,
130.0,,,,,
290.0,,,,,
480.0,,,,,
440.0,,,,,
234.3,239.51,218.0,,,
440.0,,,,,
520.0,,,,,
240.0,,,,,
100.0,,,,,
560.0,,,,,
290.0,,,,,
240.0,,,,,
270.0,,,,,
240.0,,,,,
250.0,,,,,
200.0,,,,,
190.0,,,,,
1000.0,,,,,
120.0,,,,,
230.0,,,,,
330.0,,,,,
190.0,,,,,
390.0,,,,,
100.0,,,,,
200.0,,,,,
150.0,,,,,
270.0,,,,,
320.0,,,,,
130.0,,,,,
169.99,,116.0,9356.0,,
280.0,,,,,
370.0,,,,,
110.0,,,,,
,,,,,
250.0,,,,,
260.0,,,,,
240.0,,,,,
410.0,,,,,
160.0,,,,,
199.95,,269.0,,,
500.0,,,,,
310.0,,,,,
,405.0,,9990.0,,
130.0,,,,,
200.0,,,,,
370.0,,,,,
260.0,,,,,
260.0,,,,,
160.0,,,,,
300.0,,,,,
250.0,,,,,
250.0,,,,,
150.0,,,,,
230.0,,,,,
210.0,,,,,
140.0,,,,,
,,,24990.0,,
200.0,,,,,
290.0,,,,,
250.0,,,,,
200.0,,,,,
302.04,660.0,161.0,,,
130.0,,,,,
200.0,,,,,
100.0,,,,,
320.0,,,,,
170.0,,,,,
70.0,,,,,
100.0,,,,,
220.0,,,,,
170.0,,,,,
250.0,,,,,
140.0,,,,,
200.0,,,,,
250.0,,,,,
140.0,,,,,
120.0,,,,,
180.0,,,,,
180.0,,,,,
230.0,,,,,
100.0,,,,,
270.0,,,,,
680.0,,,,,
90.0,,,,,
40.0,,,,,
150.0,,,,,
170.0,,,,,
190.0,,,,,
360.0,,,,,
260.0,,,,,
150.0,,,,,
100.0,,,,,
400.0,,,,,
,539.0,,,,
350.0,,,,,
300.0,,,,,
60.0,,,,,
200.0,,,,,
290.0,,,,,
100.0,,,,,
500.0,,,,,
150.0,,,,,
190.0,,,,,
180.0,,,,,
110.0,,,,,
120.0,,,,,
,,,9490.0,,
330.0,,,,,
470.0,,,,,
94.99,,,6999.0,,
180.0,,,,,
160.0,,,,,
,,,11990.0,,
100.0,,,,,
190.0,,,,,
130.0,,,,,
160.0,,,,,
250.0,,,,,
130.0,,,,,
110.0,,,,,
310.0,,,,,
,,,8399.0,,
110.0,,,,,
60.0,,,,,
80.0,,,,,
230.0,,,,,
190.0,,,,,
190.0,,,,,
160.0,,,,,
220.0,,,,,
300.0,,,,,
90.0,,,,,
,,,12999.0,,
330.0,,,,,
174.73,94.24,138.2,18590.0,,
125.44,441.0,100.0,,,
,,,,,
170.0,,,,,
260.0,,,,,
,,,,,
179.78,410.0,189.0,,,
520.0,,,,,
330.0,,,,,
244.99,293.0,,28390.0,,
350.0,,,,,
150.0,,,,,
84.17,350.0,99.99,,,
170.0,,,,,
110.0,,,,,
230.0,,,,,
360.0,,,,,
230.0,,,,,
,,,,,
550.0,,,,,
220.0,,,,,
230.0,,,,,
310.0,,,,,
380.0,,,,,
400.0,,,,,
1070.0,,,,,
190.0,,,,,
140.0,,,,,
,,110.1,,,
220.0,,,,,
380.0,,,,,
169.99,179.99,119.89,,,
310.0,,,,,
154.99,315.0,156.43,12800.0,,
280.0,,,,,
,,,22850.0,,
350.0,,,,,
236.78,359.25,128.95,,,
120.0,,,,,
259.9,589.0,161.0,,,
214.99,495.0,199.25,,,
378.88,1070.0,225.0,,,
,,,13499.0,,
310.0,,,,,
130.0,,,,,
220.0,,,,,
290.0,,,,,
350.0,,,,,
239.99,188.56,189.99,25999.0,,
180.0,,,,,
320.0,,,,,
200.0,,,,,
170.0,,,,,
120.0,,,,,
190.0,,,,,
250.0,,,,,
220.0,,,,,
110.0,,,,,
250.0,,,,,
220.0,,,,,
310.0,,,,,
170.0,,,,,
400.0,,,,,
100.0,,,,,
550.0,,,,,
600.0,,,,,
330.0,,,,,
200.0,,,,,
210.0,,,,,
200.0,,,,,
190.0,,,,,
180.0,,,,,
200.0,,,,,
250.0,,,,,
470.0,,,,,
400.0,,,,,
120.0,,,,,
180.0,,,,,
